// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

                e.preventDefault(), e.stopPropagation(), ia(!0);
                for (var t = 0; t < e.changedTouches.length; t++) {
                    var i = e.changedTouches[t];
                    i.pageX < document.body.scrollWidth / 2 && -1 == ek.id ? (ek.id = i.identifier, ek.startX = ek.currentX = i.pageX, ek.startY = ek.currentY = i.pageY, ig()) : i.pageX > document.body.scrollWidth / 2 && -1 == ev.id && (ev.id = i.identifier, ev.startX = ev.currentX = i.pageX, ev.startY = ev.currentY = i.pageY, $Q.buildIndex < 0 && ($J = 1, id()))
                }
            }), !1), eE.addEventListener("touchend", $I.checkTrusted(io), !1), eE.addEventListener("touchcancel", $I.checkTrusted(io), !1), eE.addEventListener("touchleave", $I.checkTrusted(io), !1), eE.addEventListener("mousemove", function (e) {
                e.preventDefault(), e.stopPropagation(), ia(!1), e0 = e.clientX, ey = e.clientY
            }, !1), eE.addEventListener("mousedown", function (e) {
                ia(!1), Q = N = !1, 0 == e.button ? ($7.send("7", 1), b = !0, x = w = !1, O && (L = !0)) : 1 == e.button ? (w = !0, b = x = !1, $7.send("14", 1), $0 = $$ = F = !0, $7.send("7", 1), setTimeout(() => {
                    tG(53, 0), s_(12), setTimeout(() => {
                        s_(15), setTimeout(() => {
                            $7.send("7", 1), sp(), F = $$ = $0 = !1
                        }, 120)
                    }, 110)
                }, 110)) : 2 == e.button && ($b || $7.send("7", 1), x = !0, b = w = !1)
            }, !1), eE.addEventListener("mouseup", function (e) {
                ia(!1), Q = N = !0, $b && $7.send("7", 1), b = x = w = L = !1, $0 || nG || setTimeout(sp, window.pingTime > 110 ? 110 : 0)
            }, !1);
            var ic = {},
                ih = {
                    87: [0, -1],
                    83: [0, 1],
                    65: [-1, 0],
                    68: [1, 0]
                };

            function iu() {
                ic = {}, $7.send("rmd")
            }

            function i_() {
                return "block" != eQ.style.display && "block" != i$.style.display
            }

            function id() {
                $Q && $Q.alive && $7.send("c", $J, $Q.buildIndex >= 0 ? il() : null)
            }
            addEventListener("keydown", function (e) {
                "chatbox" !== document.activeElement.id.toLowerCase() && (192 == e.keyCode && e.ctrlKey && e.shiftKey && window.hitSwitch(), 186 == e.keyCode && (u = !0), 32 == e.keyCode && (d = !0))
            }), addEventListener("keyup", function (e) {
                ["chatbox"].includes(document.activeElement.id.toLowerCase()) || (186 == e.keyCode && (u = !1), 32 != e.keyCode || (d = !1))
            }), window.addEventListener("keydown", $I.checkTrusted(function (e) {
                var t = e.which || e.keyCode || 0;
                27 == t ? tK() : $Q && $Q.alive && i_() && (ic[t] || (ic[t] = 1, nP.start(t), nE.start(t), nC.start(t), nB.start(t), nA.start(t), 69 == t ? ($7.send("7", 1), window.keyE = !0) : 67 == t ? (tT || (tT = {}), tT.x = $Q.x, tT.y = $Q.y) : 88 == t ? ($Q.lockDir = $Q.lockDir ? 0 : 1, $7.send("7", 0)) : null != $Q.weapons[t - 49] ? im($Q.weapons[t - 49], !0) : null != $Q.items[t - 49 - $Q.weapons.length] ? sd($Q.items[t - 49 - $Q.weapons.length]) : 82 == t ? (7 == $Q.weapons[0] && sr(), K = !K) : 74 == t ? L = !0 : 90 == t ? G = !G : 16 == t ? sp() : 78 == t ? I = !I : 190 == t ? $t = !$t : ih[t] ? ig() : 32 == t && nJ()))
            })), window.addEventListener("keyup", $I.checkTrusted(function (e) {
                if ($Q && $Q.alive && "india-name" !== document.activeElement.id) {
                    var t = e.which || e.keyCode || 0;
                    nP.stop(t), nE.stop(t), nC.stop(t), nB.stop(t), nA.stop(t), 13 == t ? ie() : 74 == t ? L = !1 : i_() && ic[t] && (ic[t] = 0, ih[t] ? ig() : 32 == t && nJ())
                }
            }));
            var ip = void 0;

            function ig() {
                var e = function () {
                    var e = 0,
                        t = 0;
                    if (-1 != ek.id) e += ek.currentX - ek.startX, t += ek.currentY - ek.startY;
                    else
                        for (var i in ih) {
                            var n = ih[i];
                            e += !!ic[i] * n[0], t += !!ic[i] * n[1]
                        }
                    return 0 == e && 0 == t ? void 0 : $I.fixTo(Math.atan2(t, e), 2)
                }();
                $7.send("33", e), (null == ip || null == e || Math.abs(e - ip) > .3) && (ip = e)
            }

            function im(e, t) {
                $7.send("5", e, t)
            }

            function i0() {
                $q("moo_name", eY.value), !ex && $7.connected && (ex = !0, $H.stop("menu"), tk("Loading..."), $7.send("sp", {
                    name: eY.value,
                    moofoll: es,
                    skin: eb
